  MERGED OFFSETS - Standoff 2 v0.39.2 (APK 0.39.2.64.bit)
[NEW]    CDBEDEHCHAAAGBB                (CDBEDEHCHAAAGBB               ) : 0xaa0b550
[NEW]    CDBFCBFFFDHFFFA                (CDBFCBFFFDHFFFA               ) : 0xaa0b558
[NEW]    CDBGDAHHBHCEAEH                (CDBGDAHHBHCEAEH               ) : 0xaa0b560
[NEW]    CDBGFBFGHEHDDEH                (CDBGFBFGHEHDDEH               ) : 0xaa0b568
[NEW]    CDBHDHFAAGDECGF                (CDBHDHFAAGDECGF               ) : 0xaa0b570
[NEW]    CDBHFBHDFGEAFGD                (CDBHFBHDFGEAFGD               ) : 0xaa0b578
[NEW]    CDCACEAGDAEGDHF                (CDCACEAGDAEGDHF               ) : 0xaa0b580
[NEW]    CDCAFGAGFAHFABG                (CDCAFGAGFAHFABG               ) : 0xaa0b588
[NEW]    CDCBDGBAAFFFDCH                (CDCBDGBAAFFFDCH               ) : 0xaa0b590
[NEW]    CDCCEBAACABDBHG                (CDCCEBAACABDBHG               ) : 0xaa0b598
[NEW]    CDCEBHBHBEGDACG                (CDCEBHBHBEGDACG               ) : 0xaa0b5a0
[NEW]    CDCEEGAHBDCGEFD                (CDCEEGAHBDCGEFD               ) : 0xaa0b5a8
[NEW]    CDCFFECCFFGBBAH                (CDCFFECCFFGBBAH               ) : 0xaa0b5b0
[NEW]    CDCFGDAEHDECEDD                (CDCFGDAEHDECEDD               ) : 0xaa0b5b8
[NEW]    CDCFHCBFEHBHAHE                (CDCFHCBFEHBHAHE               ) : 0xaa0b5c0
[NEW]    CDCGGAACHCAAEEH                (CDCGGAACHCAAEEH               ) : 0xaa0b5c8
[NEW]    CDCHFHEFGGDCBDC                (CDCHFHEFGGDCBDC               ) : 0xaa0b5d0
[NEW]    CDCHGFDGBGAFFHA                (CDCHGFDGBGAFFHA               ) : 0xaa0b5d8
[NEW]    CDDACEHFHGCFEAH                (CDDACEHFHGCFEAH               ) : 0xaa0b5e0
[NEW]    CDDACGAGGHGCAEH                (CDDACGAGGHGCAEH               ) : 0xaa0b5e8
[NEW]    CDDADDHHGCGEGEH                (CDDADDHHGCGEGEH               ) : 0xaa0b5f0
[NEW]    CDDBDFCHCFBHHDC                (CDDBDFCHCFBHHDC               ) : 0xaa0b5f8
[NEW]    CDDDGBBEFCGAABB                (CDDDGBBEFCGAABB               ) : 0xaa0b600
[NEW]    CDDDHHBHHBDCEBE                (CDDDHHBHHBDCEBE               ) : 0xaa0b608
[NEW]    CDDEHAEACBBHHAC                (CDDEHAEACBBHHAC               ) : 0xaa0b610
[NEW]    CDDGEAHAAAAGFEH                (CDDGEAHAAAAGFEH               ) : 0xaa0b618
[NEW]    CDDGEGCAFHDDAGA                (CDDGEGCAFHDDAGA               ) : 0xaa0b620
[NEW]    CDDHBHDEGBHFDHA                (CDDHBHDEGBHFDHA               ) : 0xaa0b628
[NEW]    CDEADCEAEDBBHEB                (CDEADCEAEDBBHEB               ) : 0xaa0b630
[NEW]    CDEAFCBAABDFCGG                (CDEAFCBAABDFCGG               ) : 0xaa0b638
[NEW]    CDEBBGADCBCDHGB                (CDEBBGADCBCDHGB               ) : 0xaa0b640
[NEW]    CDEDAAGFBFAGEDE                (CDEDAAGFBFAGEDE               ) : 0xaa0b648
[NEW]    CDEFBHHACCHBDCB                (CDEFBHHACCHBDCB               ) : 0xaa0b650
[NEW]    CDEFEGHBEEBEDBF                (CDEFEGHBEEBEDBF               ) : 0xaa0b658
[NEW]    CDEFGDFHHFBABEG                (CDEFGDFHHFBABEG               ) : 0xaa0b660
[NEW]    CDEFHGHDHCHABFB                (CDEFHGHDHCHABFB               ) : 0xaa0b668
[NEW]    CDEGHBHAGAEFCHG                (CDEGHBHAGAEFCHG               ) : 0xaa0b670
[NEW]    CDEHADDDHDFAHAC                (CDEHADDDHDFAHAC               ) : 0xaa0b678
[NEW]    CDEHFHFDEHEGCGF                (CDEHFHFDEHEGCGF               ) : 0xaa0b680
[NEW]    CDEHHBCBHADDAHB                (CDEHHBCBHADDAHB               ) : 0xaa0b688
[NEW]    CDFCBEBFACGBGCA                (CDFCBEBFACGBGCA               ) : 0xaa0b690
[NEW]    CDFCCFHHCAHEHCA                (CDFCCFHHCAHEHCA               ) : 0xaa0b698
[NEW]    CDFCEGFHDDGACFG                (CDFCEGFHDDGACFG               ) : 0xaa0b6a0
[NEW]    CDFDADGEAHACDAA                (CDFDADGEAHACDAA               ) : 0xaa0b6a8
[NEW]    CDFDDADEDCBBBDB                (CDFDDADEDCBBBDB               ) : 0xaa0b6b0
[NEW]    CDFDDCECFADHDGB                (CDFDDCECFADHDGB               ) : 0xaa0b6b8
[NEW]    CDFEDFDFAHDGABA                (CDFEDFDFAHDGABA               ) : 0xaa0b6c0
[NEW]    CDFEEEBEBDGBFCD                (CDFEEEBEBDGBFCD               ) : 0xaa0b6c8
[NEW]    CDFGCDDFBAAAGAA                (CDFGCDDFBAAAGAA               ) : 0xaa0b6d0
[NEW]    CDFHGBGGHBEEBEE                (CDFHGBGGHBEEBEE               ) : 0xaa0b6d8
[NEW]    CDGABCGCEAEGGFC                (CDGABCGCEAEGGFC               ) : 0xaa0b6e0
[NEW]    CDGAFHEEHHGABBB                (CDGAFHEEHHGABBB               ) : 0xaa0b6e8
[NEW]    CDGBDBFAFGBBCBH                (CDGBDBFAFGBBCBH               ) : 0xaa0b6f0
[NEW]    CDGBGHEBHEEHBBA                (CDGBGHEBHEEHBBA               ) : 0xaa0b6f8
[NEW]    CDGCHGCBFCCCADA                (CDGCHGCBFCCCADA               ) : 0xaa0b700
[NEW]    CDGDDADEEEGCHGD                (CDGDDADEEEGCHGD               ) : 0xaa0b708
[NEW]    CDGECEHGHDCBBBD                (CDGECEHGHDCBBBD               ) : 0xaa0b710
[NEW]    CDGEDGEGEBABEGE                (CDGEDGEGEBABEGE               ) : 0xaa0b718
[NEW]    CDGEFAGDGDGGAHB                (CDGEFAGDGDGGAHB               ) : 0xaa0b720
[NEW]    CDGFDHGBBHDEDBC                (CDGFDHGBBHDEDBC               ) : 0xaa0b728
[NEW]    CDGFGDBBGEEEFBC                (CDGFGDBBGEEEFBC               ) : 0xaa0b730
[NEW]    CDGHAABCAFHCGHC                (CDGHAABCAFHCGHC               ) : 0xaa0b738
[NEW]    CDHABEGDDFADCFC                (CDHABEGDDFADCFC               ) : 0xaa0b740
[NEW]    CDHADHAHGFAEFAE                (CDHADHAHGFAEFAE               ) : 0xaa0b748
[NEW]    CDHAEBADCFCCAAA                (CDHAEBADCFCCAAA               ) : 0xaa0b750
[NEW]    CDHBEADHCCDDBEG                (CDHBEADHCCDDBEG               ) : 0xaa0b758
[NEW]    CDHCGAECEBHBEFG                (CDHCGAECEBHBEFG               ) : 0xaa0b760
[NEW]    CDHCGBBCEBECEBH                (CDHCGBBCEBECEBH               ) : 0xaa0b768
[NEW]    CDHDFFEFDBCBGDD                (CDHDFFEFDBCBGDD               ) : 0xaa0b770
[NEW]    CDHEAGFCDHDHDGD                (CDHEAGFCDHDHDGD               ) : 0xaa0b778
[NEW]    CDHFAACCGABHDFB                (CDHFAACCGABHDFB               ) : 0xaa0b780
[NEW]    CDHFBADCEAHHAHG                (CDHFBADCEAHHAHG               ) : 0xaa0b788
[NEW]    CDHFFAEHBCDADAE                (CDHFFAEHBCDADAE               ) : 0xaa0b790
[NEW]    CDHFFCCHFBCFHBH                (CDHFFCCHFBCFHBH               ) : 0xaa0b798
[NEW]    CDHFGFGBGECDAGH                (CDHFGFGBGECDAGH               ) : 0xaa0b7a0
[NEW]    CDHFHAGAABDBFED                (CDHFHAGAABDBFED               ) : 0xaa0b7a8
[NEW]    CDHGBABHEFGEBGF                (CDHGBABHEFGEBGF               ) : 0xaa0b7b0
[NEW]    CDHGECCAFEECGGG                (CDHGECCAFEECGGG               ) : 0xaa0b7b8
[NEW]    CDSCollectionETWBCLProvider    (CDSCollectionETWBCLProvider   ) : 0xaa0b7c0
[NEW]    CEAAGBAHGCBGEED                (CEAAGBAHGCBGEED               ) : 0xaa0b7c8
[NEW]    CEABDDCECGCBEDE                (CEABDDCECGCBEDE               ) : 0xaa0b7d0
[NEW]    CEACEBEAAFHDCDA                (CEACEBEAAFHDCDA               ) : 0xaa0b7d8
[NEW]    CEADBFEFEHGFBFH                (CEADBFEFEHGFBFH               ) : 0xaa0b7e0
[NEW]    CEADDEFEFCBDHFA                (CEADDEFEFCBDHFA               ) : 0xaa0b7e8
[NEW]    CEAEAABEACGHBEG                (CEAEAABEACGHBEG               ) : 0xaa0b7f0
[NEW]    CEAFCAHDACHCEHA                (CEAFCAHDACHCEHA               ) : 0xaa0b7f8
[NEW]    CEAGCGFCGDCCGFG                (CEAGCGFCGDCCGFG               ) : 0xaa0b800
[NEW]    CEAGFEEBDDACDGF                (CEAGFEEBDDACDGF               ) : 0xaa0b808
[NEW]    CEAGGDDFEDCEEHH                (CEAGGDDFEDCEEHH               ) : 0xaa0b810
[NEW]    CEAHEHBCBCBDBHC                (CEAHEHBCBCBDBHC               ) : 0xaa0b818
[NEW]    CEBAAAECAHHDABA                (CEBAAAECAHHDABA               ) : 0xaa0b820
[NEW]    CEBAAHGDBBFDCHE                (CEBAAHGDBBFDCHE               ) : 0xaa0b828
[NEW]    CEBAFBBDCCHDDBH                (CEBAFBBDCCHDDBH               ) : 0xaa0b830
[NEW]    CEBCBGADCFCGHFA                (CEBCBGADCFCGHFA               ) : 0xaa0b838
[NEW]    CEBCBGBGBFEHFAC                (CEBCBGBGBFEHFAC               ) : 0xaa0b840
[NEW]    CEBCGGCFCEFGCAC                (CEBCGGCFCEFGCAC               ) : 0xaa0b848
[NEW]    CEBCHGGEBFBGCGD                (CEBCHGGEBFBGCGD               ) : 0xaa0b850
[NEW]    CEBDGDBCDAACHBE                (CEBDGDBCDAACHBE               ) : 0xaa0b858
[NEW]    CEBEGDAFACGGHDA                (CEBEGDAFACGGHDA               ) : 0xaa0b860
[NEW]    CEBFDGEFBGCGGHB                (CEBFDGEFBGCGGHB               ) : 0xaa0b868
[NEW]    CEBGADHFBDBCFGG                (CEBGADHFBDBCFGG               ) : 0xaa0b870
[NEW]    CEBGBFBFBHBGGGF                (CEBGBFBFBHBGGGF               ) : 0xaa0b878
[NEW]    CEBGGHHGHEHGABE                (CEBGGHHGHEHGABE               ) : 0xaa0b880
[NEW]    CEBHCEGBGFBAEDC                (CEBHCEGBGFBAEDC               ) : 0xaa0b888
[NEW]    CECAEDGEDFGHACB                (CECAEDGEDFGHACB               ) : 0xaa0b890
[NEW]    CECBCFDBDGCAAED                (CECBCFDBDGCAAED               ) : 0xaa0b898
[NEW]    CECDDCAFDEGAEDH                (CECDDCAFDEGAEDH               ) : 0xaa0b8a0
[NEW]    CECECCEAEDCGFAD                (CECECCEAEDCGFAD               ) : 0xaa0b8a8
[NEW]    CECFFGEBAEAHHBB                (CECFFGEBAEAHHBB               ) : 0xaa0b8b0
[NEW]    CECGFDCHBAAHEEF                (CECGFDCHBAAHEEF               ) : 0xaa0b8b8
[NEW]    CECGGDDDCFFFCEG                (CECGGDDDCFFFCEG               ) : 0xaa0b8c0
[NEW]    CECHHABCDAHCDGE                (CECHHABCDAHCDGE               ) : 0xaa0b8c8
[NEW]    CEDAFCDGEFABHBA                (CEDAFCDGEFABHBA               ) : 0xaa0b8d0
[NEW]    CEDBCEAGACCGHEB                (CEDBCEAGACCGHEB               ) : 0xaa0b8d8
[NEW]    CEDCBAFHCBDHABA                (CEDCBAFHCBDHABA               ) : 0xaa0b8e0
[NEW]    CEDCBCCEAHAECGF                (CEDCBCCEAHAECGF               ) : 0xaa0b8e8
[NEW]    CEDDDEADGBGBCCC                (CEDDDEADGBGBCCC               ) : 0xaa0b8f0
[NEW]    CEDDFBCAFGBCDBD                (CEDDFBCAFGBCDBD               ) : 0xaa0b8f8
[NEW]    CEDDHFCHACHBAGH                (CEDDHFCHACHBAGH               ) : 0xaa0b900
[NEW]    CEDEGBFDAEFFGEC                (CEDEGBFDAEFFGEC               ) : 0xaa0b908
[NEW]    CEDFAAEHGECACAD                (CEDFAAEHGECACAD               ) : 0xaa0b910
[NEW]    CEDFEDBHGAAGDFD                (CEDFEDBHGAAGDFD               ) : 0xaa0b918
[NEW]    CEEACHFHABBBAHC                (CEEACHFHABBBAHC               ) : 0xaa0b920
[NEW]    CEEADECFFGEHGAD                (CEEADECFFGEHGAD               ) : 0xaa0b928
[NEW]    CEEAGCCDAGADHHH                (CEEAGCCDAGADHHH               ) : 0xaa0b930
[NEW]    CEEFAFBEFDHCEDD                (CEEFAFBEFDHCEDD               ) : 0xaa0b938
[NEW]    CEEFDDHAFHHABGF                (CEEFDDHAFHHABGF               ) : 0xaa0b940
[NEW]    CEEFGCDAEFGEDAE                (CEEFGCDAEFGEDAE               ) : 0xaa0b948
[NEW]    CEEHDFBCEAAAEEA                (CEEHDFBCEAAAEEA               ) : 0xaa0b950
[NEW]    CEFABHGEAEBCHGB                (CEFABHGEAEBCHGB               ) : 0xaa0b958
[NEW]    CEFAGAGDEFCDCBD                (CEFAGAGDEFCDCBD               ) : 0xaa0b960
[NEW]    CEFBEAGCAEGAHAF                (CEFBEAGCAEGAHAF               ) : 0xaa0b968
[NEW]    CEFBGGFDAGHDHAC                (CEFBGGFDAGHDHAC               ) : 0xaa0b970
[NEW]    CEFCDCDEDFGGGHC                (CEFCDCDEDFGGGHC               ) : 0xaa0b978
[NEW]    CEFEBFHBGDFHHBD                (CEFEBFHBGDFHHBD               ) : 0xaa0b980
[NEW]    CEFECEEGEHGADDH                (CEFECEEGEHGADDH               ) : 0xaa0b988
[NEW]    CEFEEEGHDEABCFE                (CEFEEEGHDEABCFE               ) : 0xaa0b990
[NEW]    CEFFDFFBBEBGAGF                (CEFFDFFBBEBGAGF               ) : 0xaa0b998
[NEW]    CEFFFDFACGDEDBC                (CEFFFDFACGDEDBC               ) : 0xaa0b9a0
[NEW]    CEFFHCHEHAFBBAB                (CEFFHCHEHAFBBAB               ) : 0xaa0b9a8
[NEW]    CEFGEAHEHEACCCB                (CEFGEAHEHEACCCB               ) : 0xaa0b9b0
[NEW]    CEGADEBAEAFHFEE                (CEGADEBAEAFHFEE               ) : 0xaa0b9b8
[NEW]    CEGBCAEFHBGHEBE                (CEGBCAEFHBGHEBE               ) : 0xaa0b9c0
[NEW]    CEGCBAECDFGABDG                (CEGCBAECDFGABDG               ) : 0xaa0b9c8
[NEW]    CEGCECEBHHAHFDC                (CEGCECEBHHAHFDC               ) : 0xaa0b9d0
[NEW]    CEGCHBDDBGDFAGB                (CEGCHBDDBGDFAGB               ) : 0xaa0b9d8
[NEW]    CEGEACEFHCEEEEG                (CEGEACEFHCEEEEG               ) : 0xaa0b9e0
[NEW]    CEGEFFCDEBECBAE                (CEGEFFCDEBECBAE               ) : 0xaa0b9e8
[NEW]    CEGFCFABCFGBBFF                (CEGFCFABCFGBBFF               ) : 0xaa0b9f0
[NEW]    CEGFFCCDDHHBGGB                (CEGFFCCDDHHBGGB               ) : 0xaa0b9f8
[NEW]    CEGGCAGAGHCFHHF                (CEGGCAGAGHCFHHF               ) : 0xaa0ba00
[NEW]    CEGHAADBDAGDFBB                (CEGHAADBDAGDFBB               ) : 0xaa0ba08
[NEW]    CEGHEHDEHFCHBBB                (CEGHEHDEHFCHBBB               ) : 0xaa0ba10
[NEW]    CEGHGEAHGAACDFD                (CEGHGEAHGAACDFD               ) : 0xaa0ba18
[NEW]    CEHAAABCCFGBDDD                (CEHAAABCCFGBDDD               ) : 0xaa0ba20
[NEW]    CEHACDGGCDAABBF                (CEHACDGGCDAABBF               ) : 0xaa0ba28
[NEW]    CEHBDGCABBFADHG                (CEHBDGCABBFADHG               ) : 0xaa0ba30
[NEW]    CEHBFHCFGFDGBBE                (CEHBFHCFGFDGBBE               ) : 0xaa0ba38
[NEW]    CEHCAHFECFCEHFB                (CEHCAHFECFCEHFB               ) : 0xaa0ba40
[NEW]    CEHCBHEAGGFGCFD                (CEHCBHEAGGFGCFD               ) : 0xaa0ba48
[NEW]    CEHCCCBFGGFHBCG                (CEHCCCBFGGFHBCG               ) : 0xaa0ba50
[NEW]    CEHCEFCGDECBAHG                (CEHCEFCGDECBAHG               ) : 0xaa0ba58
[NEW]    CEHDBHEAEHEGEBE                (CEHDBHEAEHEGEBE               ) : 0xaa0ba60
[NEW]    CEHDGCBBGBFGHAE                (CEHDGCBBGBFGHAE               ) : 0xaa0ba68
[NEW]    CEHEAAHBCAFEFDB                (CEHEAAHBCAFEFDB               ) : 0xaa0ba70
[NEW]    CEHEDDBGBDCBBCG                (CEHEDDBGBDCBBCG               ) : 0xaa0ba78
[NEW]    CEHEGADCDHFHCAG                (CEHEGADCDHFHCAG               ) : 0xaa0ba80
[NEW]    CEHGHGGCBBCAHAE                (CEHGHGGCBBCAHAE               ) : 0xaa0ba88
[NEW]    CFAAEAFFEEBGACD                (CFAAEAFFEEBGACD               ) : 0xaa0ba90
[NEW]    CFABGBDDHBAAFEE                (CFABGBDDHBAAFEE               ) : 0xaa0ba98
[NEW]    CFACAEAADEDGFFG                (CFACAEAADEDGFFG               ) : 0xaa0baa0
[NEW]    CFACCDFBGHHBHBB                (CFACCDFBGHHBHBB               ) : 0xaa0baa8
[NEW]    CFACHDEBECBBGBE                (CFACHDEBECBBGBE               ) : 0xaa0bab0
[NEW]    CFADGDHAFFEAHDH                (CFADGDHAFFEAHDH               ) : 0xaa0bab8
[NEW]    CFAEAAAHDCCDACH                (CFAEAAAHDCCDACH               ) : 0xaa0bac0
[NEW]    CFAEACAFFEBBEHH                (CFAEACAFFEBBEHH               ) : 0xaa0bac8
[NEW]    CFAEFGDDDADDBHB                (CFAEFGDDDADDBHB               ) : 0xaa0bad0
[NEW]    CFAEGGDGGGBBHBH                (CFAEGGDGGGBBHBH               ) : 0xaa0bad8
[NEW]    CFAFCECFBDGHBDE                (CFAFCECFBDGHBDE               ) : 0xaa0bae0
[NEW]    CFAGDHEAHAGGGDF                (CFAGDHEAHAGGGDF               ) : 0xaa0bae8
[NEW]    CFAHEEGFBBGFECG                (CFAHEEGFBBGFECG               ) : 0xaa0baf0
[NEW]    CFAHGFFHHGFECHB                (CFAHGFFHHGFECHB               ) : 0xaa0baf8
[NEW]    CFBAGAEDAHBHAHH                (CFBAGAEDAHBHAHH               ) : 0xaa0bb00
[NEW]    CFBBAEFADFBGCFH                (CFBBAEFADFBGCFH               ) : 0xaa0bb08
[NEW]    CFBDGGGHACHFHED                (CFBDGGGHACHFHED               ) : 0xaa0bb10
[NEW]    CFBEECHBAFABCGD                (CFBEECHBAFABCGD               ) : 0xaa0bb18
[NEW]    CFBGFBGDCFGECDE                (CFBGFBGDCFGECDE               ) : 0xaa0bb20
[NEW]    CFBGGDDFEBEEFEE                (CFBGGDDFEBEEFEE               ) : 0xaa0bb28
[NEW]    CFBGHEBFGABGBBF                (CFBGHEBFGABGBBF               ) : 0xaa0bb30
[NEW]    CFCAFFGHFAGDEDB                (CFCAFFGHFAGDEDB               ) : 0xaa0bb38
[NEW]    CFCAGBFEDDHEGAD                (CFCAGBFEDDHEGAD               ) : 0xaa0bb40
[NEW]    CFCCDBFAGCDDCEG                (CFCCDBFAGCDDCEG               ) : 0xaa0bb48
[NEW]    CFCCECAFABDGAAA                (CFCCECAFABDGAAA               ) : 0xaa0bb50
[NEW]    CFCCHFEAAHDECDD                (CFCCHFEAAHDECDD               ) : 0xaa0bb58
[NEW]    CFCFDDECBHHGAFG                (CFCFDDECBHHGAFG               ) : 0xaa0bb60
[NEW]    CFCFDFCFABDFBBF                (CFCFDFCFABDFBBF               ) : 0xaa0bb68
[NEW]    CFDABFCFGAHBCFH                (CFDABFCFGAHBCFH               ) : 0xaa0bb70
[NEW]    CFDCBAEGGHAEBDA                (CFDCBAEGGHAEBDA               ) : 0xaa0bb78
[NEW]    CFDDGCBGBEDHEBD                (CFDDGCBGBEDHEBD               ) : 0xaa0bb80
[NEW]    CFDDHHGCGBCCCGD                (CFDDHHGCGBCCCGD               ) : 0xaa0bb88
[NEW]    CFDEEBDFHDEHEDA                (CFDEEBDFHDEHEDA               ) : 0xaa0bb90
[NEW]    CFDFADGEDECDHFA                (CFDFADGEDECDHFA               ) : 0xaa0bb98
[NEW]    CFDFDABCBDEDHBG                (CFDFDABCBDEDHBG               ) : 0xaa0bba0
[NEW]    CFDFEDHBFDBEAFE                (CFDFEDHBFDBEAFE               ) : 0xaa0bba8
[NEW]    CFDFHBDAGFCEGDC                (CFDFHBDAGFCEGDC               ) : 0xaa0bbb0
[NEW]    CFDGCHDHDEECDFB                (CFDGCHDHDEECDFB               ) : 0xaa0bbb8
[NEW]    CFDGGDHBDABHGHA                (CFDGGDHBDABHGHA               ) : 0xaa0bbc0
[NEW]    CFEBAEHACFBHGFE                (CFEBAEHACFBHGFE               ) : 0xaa0bbc8
[NEW]    CFEEFBDEHHGEBEE                (CFEEFBDEHHGEBEE               ) : 0xaa0bbd0
[NEW]    CFEFGBHHGDFBGDD                (CFEFGBHHGDFBGDD               ) : 0xaa0bbd8
[NEW]    CFEHADHDFECAAAH                (CFEHADHDFECAAAH               ) : 0xaa0bbe0
[NEW]    CFFBAECCAHEHHCA                (CFFBAECCAHEHHCA               ) : 0xaa0bbe8
[NEW]    CFFBAHEFHDHCEBB                (CFFBAHEFHDHCEBB               ) : 0xaa0bbf0
[NEW]    CFFBCCBCFBDHFDE                (CFFBCCBCFBDHFDE               ) : 0xaa0bbf8
[NEW]    CFFBGBEDFGBDFAE                (CFFBGBEDFGBDFAE               ) : 0xaa0bc00
[NEW]    CFFCAEHBGFDEEDC                (CFFCAEHBGFDEEDC               ) : 0xaa0bc08
[NEW]    CFFCDDHBHCEBEGH                (CFFCDDHBHCEBEGH               ) : 0xaa0bc10
[NEW]    CFFDAFEHCGHEEDA                (CFFDAFEHCGHEEDA               ) : 0xaa0bc18
[NEW]    CFFDDAFBGHHFBBF                (CFFDDAFBGHHFBBF               ) : 0xaa0bc20
[NEW]    CFFEAEHHBBHCACG                (CFFEAEHHBBHCACG               ) : 0xaa0bc28
[NEW]    CFFEGEBBAACFGFB                (CFFEGEBBAACFGFB               ) : 0xaa0bc30
[NEW]    CFFFHEBFEHHHCCD                (CFFFHEBFEHHHCCD               ) : 0xaa0bc38
[NEW]    CFFGHDAEBAHGEBF                (CFFGHDAEBAHGEBF               ) : 0xaa0bc40
[NEW]    CFGAHAEBCDFECCF                (CFGAHAEBCDFECCF               ) : 0xaa0bc48
[NEW]    CFGBDCDGAECAHAF                (CFGBDCDGAECAHAF               ) : 0xaa0bc50
[NEW]    CFGCCHEEHDEBFHD                (CFGCCHEEHDEBFHD               ) : 0xaa0bc58
[NEW]    CFGCFEAAFCCADCC                (CFGCFEAAFCCADCC               ) : 0xaa0bc60
[NEW]    CFGDDEAGBDBEFEC                (CFGDDEAGBDBEFEC               ) : 0xaa0bc68
[NEW]    CFGDHACFHGGGCGD                (CFGDHACFHGGGCGD               ) : 0xaa0bc70
[NEW]    CFGFCCDBGECBCBH                (CFGFCCDBGECBCBH               ) : 0xaa0bc78
[NEW]    CFGGGHAGEBGEHDC                (CFGGGHAGEBGEHDC               ) : 0xaa0bc80
[NEW]    CFGHCDEEACDGGAE                (CFGHCDEEACDGGAE               ) : 0xaa0bc88
[NEW]    CFGHGADAFGBHEAD                (CFGHGADAFGBHEAD               ) : 0xaa0bc90
[NEW]    CFHACHAHGEGEEEB                (CFHACHAHGEGEEEB               ) : 0xaa0bc98
[NEW]    CFHCAEACECFFADA                (CFHCAEACECFFADA               ) : 0xaa0bca0
[NEW]    CFHDAFADCBHFAGB                (CFHDAFADCBHFAGB               ) : 0xaa0bca8
[NEW]    CFHDDGFDABACHBG                (CFHDDGFDABACHBG               ) : 0xaa0bcb0
[NEW]    CFHEGHCGEHFBHCA                (CFHEGHCGEHFBHCA               ) : 0xaa0bcb8
[NEW]    CFHEHGEBHAGEEDH                (CFHEHGEBHAGEEDH               ) : 0xaa0bcc0
[NEW]    CFHEHHBEACABCBC                (CFHEHHBEACABCBC               ) : 0xaa0bcc8
[NEW]    CFHFBECFFHCFAEF                (CFHFBECFFHCFAEF               ) : 0xaa0bcd0
[NEW]    CFHFCADHGAGGCHC                (CFHFCADHGAGGCHC               ) : 0xaa0bcd8
[NEW]    CFHFGFHBCCHDDGC                (CFHFGFHBCCHDDGC               ) : 0xaa0bce0
[NEW]    CFHGAAGHDCABAEC                (CFHGAAGHDCABAEC               ) : 0xaa0bce8
[NEW]    CFHGAFEAHHGFGFC                (CFHGAFEAHHGFGFC               ) : 0xaa0bcf0
[NEW]    CFHGBDDBFEBDFBG                (CFHGBDDBFEBDFBG               ) : 0xaa0bcf8
[NEW]    CFHGEBAGHFBCCHB                (CFHGEBAGHFBCCHB               ) : 0xaa0bd00
[NEW]    CGABHAEDDACBGFD                (CGABHAEDDACBGFD               ) : 0xaa0bd08
[NEW]    CGADEFHFBHDFGGF                (CGADEFHFBHDFGGF               ) : 0xaa0bd10
[NEW]    CGAEBHAFAABDDEH                (CGAEBHAFAABDDEH               ) : 0xaa0bd18
[NEW]    CGAECEAACFDHHEH                (CGAECEAACFDHHEH               ) : 0xaa0bd20
[NEW]    CGAGEFAAEAGHDAD                (CGAGEFAAEAGHDAD               ) : 0xaa0bd28
[NEW]    CGAHCDDFCFCEEEG                (CGAHCDDFCFCEEEG               ) : 0xaa0bd30
[NEW]    CGBBDFDBHFEFDAE                (CGBBDFDBHFEFDAE               ) : 0xaa0bd38
[NEW]    CGBDBBBAFFDFDFA                (CGBDBBBAFFDFDFA               ) : 0xaa0bd40
[NEW]    CGBECGADABGCGHA                (CGBECGADABGCGHA               ) : 0xaa0bd48
[NEW]    CGBEDBGEDCFEAHH                (CGBEDBGEDCFEAHH               ) : 0xaa0bd50
[NEW]    CGBFGFECEABGFHG                (CGBFGFECEABGFHG               ) : 0xaa0bd58
[NEW]    CGCABDAEFBCBEGG                (CGCABDAEFBCBEGG               ) : 0xaa0bd60
[NEW]    CGCAGECFEGAAEDG                (CGCAGECFEGAAEDG               ) : 0xaa0bd68
[NEW]    CGCDFBBFDDGBAAG                (CGCDFBBFDDGBAAG               ) : 0xaa0bd70
[NEW]    CGCFABHBDBCCDDE                (CGCFABHBDBCCDDE               ) : 0xaa0bd78
[NEW]    CGCFAFFACHCHGFC                (CGCFAFFACHCHGFC               ) : 0xaa0bd80
[NEW]    CGCFCBDBGDDCHBF                (CGCFCBDBGDDCHBF               ) : 0xaa0bd88
[NEW]    CGCFEHFHHDEEFHD                (CGCFEHFHHDEEFHD               ) : 0xaa0bd90
[NEW]    CGCGDFFEEBFHAFH                (CGCGDFFEEBFHAFH               ) : 0xaa0bd98
[NEW]    CGCGFFCFFBAFAHE                (CGCGFFCFFBAFAHE               ) : 0xaa0bda0
[NEW]    CGCHGGCHFDCEEDE                (CGCHGGCHFDCEEDE               ) : 0xaa0bda8
[NEW]    CGDCCFHDHDDEEHH                (CGDCCFHDHDDEEHH               ) : 0xaa0bdb0
[NEW]    CGDCFDBEDDCDGEB                (CGDCFDBEDDCDGEB               ) : 0xaa0bdb8
[NEW]    CGDDCFBEFCHHDDB                (CGDDCFBEFCHHDDB               ) : 0xaa0bdc0
[NEW]    CGDGFEBGADADACA                (CGDGFEBGADADACA               ) : 0xaa0bdc8
[NEW]    CGDHGBFGCDGDDAD                (CGDHGBFGCDGDDAD               ) : 0xaa0bdd0
[NEW]    CGEAEBEDCBDAACG                (CGEAEBEDCBDAACG               ) : 0xaa0bdd8
[NEW]    CGEBBHFCFEHGCCE                (CGEBBHFCFEHGCCE               ) : 0xaa0bde0
[NEW]    CGEBEEEBDCAHCAD                (CGEBEEEBDCAHCAD               ) : 0xaa0bde8
